"1","                                                                                                                                                                       "
"1","         PC1"
"1","
Q1..How.comfortable.your.feel.jumping...1...not.comfortable.at.all..5...very.comfortable.                                                                              "
"1","  0.52902674"
"1","
Q2.How.often.you.add.jumps.to.your.workout...1.not.at.all..5..very.frequent.                                                                                           "
"1","  0.30168028"
"1","
Q3..How.tired.you.felt.after.jumping...1.very.tired..5..not.tired.at.all.                                                                                              "
"1"," -0.01970875"
"1","
Q4..Do.you.think.you.are.in.good.physical.shape....1.I.am.an.expert.couch.potato...5..I.can.run.a.marathon.tomorrow.                                                   "
"1","  0.56383739"
"1","
Q5..How.often.do.you.exercise...5.almost.every.day..4.once.or.twice.a.week..3.once.or.twice.a.month..2.once.or.twice.three.months..1.once.or.twice.half.a.year.or.less."
"1","  0.55751114"
"1","
"
"1","                                                                                                                                                                       "
"1","         PC2"
"1","
Q1..How.comfortable.your.feel.jumping...1...not.comfortable.at.all..5...very.comfortable.                                                                              "
"1"," -0.12478839"
"1","
Q2.How.often.you.add.jumps.to.your.workout...1.not.at.all..5..very.frequent.                                                                                           "
"1"," -0.07626097"
"1","
Q3..How.tired.you.felt.after.jumping...1.very.tired..5..not.tired.at.all.                                                                                              "
"1"," -0.97374913"
"1","
Q4..Do.you.think.you.are.in.good.physical.shape....1.I.am.an.expert.couch.potato...5..I.can.run.a.marathon.tomorrow.                                                   "
"1"," -0.04323691"
"1","
Q5..How.often.do.you.exercise...5.almost.every.day..4.once.or.twice.a.week..3.once.or.twice.a.month..2.once.or.twice.three.months..1.once.or.twice.half.a.year.or.less."
"1","  0.16898323"
"1","
"
"1","                                                                                                                                                                       "
"1","         PC3"
"1","
Q1..How.comfortable.your.feel.jumping...1...not.comfortable.at.all..5...very.comfortable.                                                                              "
"1","  0.42562630"
"1","
Q2.How.often.you.add.jumps.to.your.workout...1.not.at.all..5..very.frequent.                                                                                           "
"1"," -0.90253721"
"1","
Q3..How.tired.you.felt.after.jumping...1.very.tired..5..not.tired.at.all.                                                                                              "
"1","  0.02330487"
"1","
Q4..Do.you.think.you.are.in.good.physical.shape....1.I.am.an.expert.couch.potato...5..I.can.run.a.marathon.tomorrow.                                                   "
"1","  0.03474602"
"1","
Q5..How.often.do.you.exercise...5.almost.every.day..4.once.or.twice.a.week..3.once.or.twice.a.month..2.once.or.twice.three.months..1.once.or.twice.half.a.year.or.less."
"1","  0.05018408"
"1","
"
"1","                                                                                                                                                                       "
"1","         PC4"
"1","
Q1..How.comfortable.your.feel.jumping...1...not.comfortable.at.all..5...very.comfortable.                                                                              "
"1","  0.04600794"
"1","
Q2.How.often.you.add.jumps.to.your.workout...1.not.at.all..5..very.frequent.                                                                                           "
"1","  0.03494557"
"1","
Q3..How.tired.you.felt.after.jumping...1.very.tired..5..not.tired.at.all.                                                                                              "
"1","  0.14040372"
"1","
Q4..Do.you.think.you.are.in.good.physical.shape....1.I.am.an.expert.couch.potato...5..I.can.run.a.marathon.tomorrow.                                                   "
"1"," -0.72317167"
"1","
Q5..How.often.do.you.exercise...5.almost.every.day..4.once.or.twice.a.week..3.once.or.twice.a.month..2.once.or.twice.three.months..1.once.or.twice.half.a.year.or.less."
"1","  0.67377415"
"1","
"
"1","                                                                                                                                                                       "
"1","        PC5"
"1","
Q1..How.comfortable.your.feel.jumping...1...not.comfortable.at.all..5...very.comfortable.                                                                              "
"1"," -0.7220001"
"1","
Q2.How.often.you.add.jumps.to.your.workout...1.not.at.all..5..very.frequent.                                                                                           "
"1"," -0.2955988"
"1","
Q3..How.tired.you.felt.after.jumping...1.very.tired..5..not.tired.at.all.                                                                                              "
"1","  0.1765443"
"1","
Q4..Do.you.think.you.are.in.good.physical.shape....1.I.am.an.expert.couch.potato...5..I.can.run.a.marathon.tomorrow.                                                   "
"1","  0.3950106"
"1","
Q5..How.often.do.you.exercise...5.almost.every.day..4.once.or.twice.a.week..3.once.or.twice.a.month..2.once.or.twice.three.months..1.once.or.twice.half.a.year.or.less."
"1","  0.4518141"
"1","
"
"1","
"
"1","$center
"
"1","                                                                              Q1..How.comfortable.your.feel.jumping...1...not.comfortable.at.all..5...very.comfortable. "
"1","
"
"1","                                                                                                                                                                  3.500 "
"1","
"
"1","                                                                                           Q2.How.often.you.add.jumps.to.your.workout...1.not.at.all..5..very.frequent. "
"1","
"
"1","                                                                                                                                                                  2.750 "
"1","
"
"1","                                                                                              Q3..How.tired.you.felt.after.jumping...1.very.tired..5..not.tired.at.all. "
"1","
"
"1","                                                                                                                                                                  2.625 "
"1","
"
"1","                                                   Q4..Do.you.think.you.are.in.good.physical.shape....1.I.am.an.expert.couch.potato...5..I.can.run.a.marathon.tomorrow. "
"1","
"
"1","                                                                                                                                                                  3.000 "
"1","
"
"1","Q5..How.often.do.you.exercise...5.almost.every.day..4.once.or.twice.a.week..3.once.or.twice.a.month..2.once.or.twice.three.months..1.once.or.twice.half.a.year.or.less. "
"1","
"
"1","                                                                                                                                                                  4.125 "
"1","
"
"1","
"
"1","$scale
"
"1","                                                                              Q1..How.comfortable.your.feel.jumping...1...not.comfortable.at.all..5...very.comfortable. "
"1","
"
"1","                                                                                                                                                              0.9258201 "
"1","
"
"1","                                                                                           Q2.How.often.you.add.jumps.to.your.workout...1.not.at.all..5..very.frequent. "
"1","
"
"1","                                                                                                                                                              1.1649647 "
"1","
"
"1","                                                                                              Q3..How.tired.you.felt.after.jumping...1.very.tired..5..not.tired.at.all. "
"1","
"
"1","                                                                                                                                                              0.7440238 "
"1","
"
"1","                                                   Q4..Do.you.think.you.are.in.good.physical.shape....1.I.am.an.expert.couch.potato...5..I.can.run.a.marathon.tomorrow. "
"1","
"
"1","                                                                                                                                                              0.5345225 "
"1","
"
"1","Q5..How.often.do.you.exercise...5.almost.every.day..4.once.or.twice.a.week..3.once.or.twice.a.month..2.once.or.twice.three.months..1.once.or.twice.half.a.year.or.less. "
"1","
"
"1","                                                                                                                                                              0.6408699 "
"1","
"
"1","
"
"1","$x
"
"1","    "
"1","         PC1"
"1","        PC2"
"1","        PC3"
"1","         PC4"
"1","         PC5"
"1","
[1,]"
"1"," -3.35374927"
"1"," -0.3897952"
"1","  0.5248379"
"1","  0.11389884"
"1","  0.17067743"
"1","
[2,]"
"1","  2.72795874"
"1"," -0.5595018"
"1","  0.6411779"
"1"," -0.28019877"
"1","  0.21164549"
"1","
[3,]"
"1"," -0.05419121"
"1","  0.7705816"
"1"," -1.2276463"
"1"," -0.23671153"
"1"," -0.16367823"
"1","
[4,]"
"1","  0.20528328"
"1"," -1.9162646"
"1","  0.0694616"
"1","  0.16040291"
"1"," -0.21522062"
"1","
[5,]"
"1"," -0.08068062"
"1"," -0.5381791"
"1"," -1.1963236"
"1"," -0.04800288"
"1","  0.07360488"
"1","
[6,]"
"1"," -0.31315208"
"1","  0.8360436"
"1"," -0.4529128"
"1"," -0.26670863"
"1","  0.09006236"
"1","
[7,]"
"1","  1.12819079"
"1","  0.9649346"
"1","  0.0851223"
"1","  0.83432865"
"1","  0.01521434"
"1","
[8,]"
"1"," -0.25965963"
"1","  0.8321808"
"1","  1.5562831"
"1"," -0.27700859"
"1"," -0.18230566"
"1","
"
"1","
"
"1","$importance
"
"1","                      "
"1","      PC1"
"1","      PC2"
"1","       PC3"
"1","       PC4"
"1","       PC5"
"1","
Standard deviation    "
"1"," 1.697868"
"1"," 1.024212"
"1"," 0.9459755"
"1"," 0.3816359"
"1"," 0.1664893"
"1","
Proportion of Variance"
"1"," 0.576550"
"1"," 0.209800"
"1"," 0.1789700"
"1"," 0.0291300"
"1"," 0.0055400"
"1","
Cumulative Proportion "
"1"," 0.576550"
"1"," 0.786350"
"1"," 0.9653300"
"1"," 0.9944600"
"1"," 1.0000000"
"1","
"
"1","
"
"0","V1 = pcas$x"
"0","V2 <- V1"
"0","rownames(V2)<-S1$Name"
"0","V3 <- as.data.frame(V2)"
"0","names <- c(""Sara"",""Yuan"",""Yurui"",""Jingshu"",""Jie"",""Shuyi"",""Manrui"",""Xingyi"")"
"0","barplot(V3$PC1, ylab = ""Each member's score on PC1"", ylim=c(-4,4), names.arg=names, cex.names=1)"
